file,n.opp,n.opp.,n.evt,n.evt.,beads,pro,syn,pico,width,corr,offset.small.D1,offset.small.D2,offset.large.D1,offset.large.D2,notch.small.D1,notch.small.D2,notch.large.D1,notch.large.D2
2011_299/213.evt.gz,22,22,71933,71933,0,2,13,7,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_299/213.evt.gz,75,75,71933,71933,0,15,36,24,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_299/213.evt.gz,176,176,71933,71933,0,44,71,57,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_299/213.evt.gz,327,327,71933,71933,0,79,117,108,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_299/213.evt.gz,401,401,71933,71933,0,95,131,137,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_299/213.evt.gz,109,109,71933,71933,0,26,53,29,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_299/213.evt.gz,140,140,71933,71933,0,35,65,37,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_299/213.evt.gz,65,65,71933,71933,0,13,35,16,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_299/5067.evt.gz,178,178,98242,98242,0,4,30,90,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,392,392,98242,98242,0,25,69,194,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,653,653,98242,98242,0,93,108,283,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,939,939,98242,98242,0,221,144,333,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,1312,1312,98242,98242,0,429,179,380,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,1473,1473,98242,98242,0,515,203,393,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_299/5067.evt.gz,623,623,98242,98242,0,181,114,183,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_299/5067.evt.gz,773,773,98242,98242,0,232,126,230,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_299/5067.evt.gz,426,426,98242,98242,0,123,88,106,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_300/140.evt.gz,595,595,268309,268309,0,7,64,401,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,1193,1193,268309,268309,0,52,121,736,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,1911,1911,268309,268309,1,201,194,1066,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,2648,2648,268309,268309,1,538,251,1288,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,3468,3468,268309,268309,1,1020,299,1463,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,3798,3798,268309,268309,1,1233,325,1510,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_300/140.evt.gz,1595,1595,268309,268309,0,429,191,658,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_300/140.evt.gz,2005,2005,268309,268309,0,541,221,842,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_300/140.evt.gz,1055,1055,268309,268309,0,271,142,415,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
2011_300/338.evt.gz,878,878,294554,294554,0,13,114,443,5000,0,-10927,-11177,-69306,-67767,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,1323,1323,294554,294554,0,139,182,560,5000,2500,-8427,-8677,-66806,-65267,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,2013,2013,294554,294554,0,516,245,659,5000,5000,-5927,-6177,-64306,-62767,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,3307,3307,294554,294554,0,1490,332,736,5000,7500,-3427,-3677,-61806,-60267,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,5194,5194,294554,294554,0,3015,413,797,5000,10000,-927,-1177,-59306,-57767,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,6177,6177,294554,294554,0,3809,442,805,5000,1,0,0,-69305,-67766,0.656,0.683,1.635,1.632
2011_300/338.evt.gz,2426,2426,294554,294554,0,1166,236,502,5000,2,0,0,-69304,-67765,0.472766299973169,0.495572846793668,1.635,1.632
2011_300/338.evt.gz,3047,3047,294554,294554,0,1561,278,592,5000,3,0,0,-66806,-65267,0.514690099275557,0.514690099275557,1.635,1.632
2011_300/338.evt.gz,1677,1677,294554,294554,0,723,199,359,5000,4,0,0,-71806,-70267,0.430842500670781,0.45364904749128,1.635,1.632
