file,beads,opp.evt.ratio,opp.evt.ratio2,width,offset
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_coastal_1um.evt,1240,0.004,0.004,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_0.3um.evt,5051,0.006,0.039,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_0.5um.evt,5689,0.005,0.011,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_0.75um.evt,3482,0.004,0.007,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_1um.evt,3806,0.004,0.006,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_3.1um.evt,1212,0.002,0.005,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_5.7um.evt,1814,0.005,0.017,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_coastal_0.5um.evt,1253,0.003,0.008,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_coastal_0.75um.evt,1318,0.003,0.004,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_coastal_1.83um.evt,1009,0.003,0.003,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_coastal_3.1um.evt,20,0,0,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_coastal_5.7um.evt,70,0.001,0.001,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-22_740_oligo_1.83um.evt,2063,0.002,0.004,3000,0
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_coastal_1um.evt,3485,0.01,0.01,3000,2500
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_0.3um.evt,6464,0.007,0.05,3000,2500
/Users/francois/Documents/DATA/Codes/seaflow-virtualcore/seaflow-virtualcore-data/740_caldata/2017-02-21_740_oligo_0.5um.evt,6657,0.006,0.013,3000,2500
